"","Date","Day","Country","Type","Value","TotalValue"
"1","3/22/2014",0,"Guinea","Cases",49,49
"2","3/22/2014",0,"Guinea","Deaths",29,29
"3","3/22/2014",0,"Liberia","Cases",0,0
"4","3/22/2014",0,"Liberia","Deaths",0,0
"5","3/22/2014",0,"SierraLeone","Cases",0,0
"6","3/22/2014",0,"SierraLeone","Deaths",0,0
"7","3/22/2014",0,"Nigeria","Cases",0,0
"8","3/22/2014",0,"Nigeria","Deaths",0,0
"9","3/22/2014",0,"Senegal","Cases",0,0
"10","3/22/2014",0,"Senegal","Deaths",0,0
"11","3/22/2014",0,"UnitedStates","Cases",0,0
"12","3/22/2014",0,"UnitedStates","Deaths",0,0
"13","3/22/2014",0,"Spain","Cases",0,0
"14","3/22/2014",0,"Spain","Deaths",0,0
"15","3/22/2014",0,"Mali","Cases",0,0
"16","3/22/2014",0,"Mali","Deaths",0,0
"17","3/24/2014",2,"Guinea","Cases",37,86
"18","3/24/2014",2,"Guinea","Deaths",30,59
"19","3/24/2014",2,"Liberia","Cases",0,0
"20","3/24/2014",2,"Liberia","Deaths",0,0
"21","3/24/2014",2,"SierraLeone","Cases",0,0
"22","3/24/2014",2,"SierraLeone","Deaths",0,0
"23","3/24/2014",2,"Nigeria","Cases",0,0
"24","3/24/2014",2,"Nigeria","Deaths",0,0
"25","3/24/2014",2,"Senegal","Cases",0,0
"26","3/24/2014",2,"Senegal","Deaths",0,0
"27","3/24/2014",2,"UnitedStates","Cases",0,0
"28","3/24/2014",2,"UnitedStates","Deaths",0,0
"29","3/24/2014",2,"Spain","Cases",0,0
"30","3/24/2014",2,"Spain","Deaths",0,0
"31","3/24/2014",2,"Mali","Cases",0,0
"32","3/24/2014",2,"Mali","Deaths",0,0
"33","3/25/2014",3,"Guinea","Cases",0,86
"34","3/25/2014",3,"Guinea","Deaths",1,60
"35","3/25/2014",3,"Liberia","Cases",0,0
"36","3/25/2014",3,"Liberia","Deaths",0,0
"37","3/25/2014",3,"SierraLeone","Cases",0,0
"38","3/25/2014",3,"SierraLeone","Deaths",0,0
"39","3/25/2014",3,"Nigeria","Cases",0,0
"40","3/25/2014",3,"Nigeria","Deaths",0,0
"41","3/25/2014",3,"Senegal","Cases",0,0
"42","3/25/2014",3,"Senegal","Deaths",0,0
"43","3/25/2014",3,"UnitedStates","Cases",0,0
"44","3/25/2014",3,"UnitedStates","Deaths",0,0
"45","3/25/2014",3,"Spain","Cases",0,0
"46","3/25/2014",3,"Spain","Deaths",0,0
"47","3/25/2014",3,"Mali","Cases",0,0
"48","3/25/2014",3,"Mali","Deaths",0,0
"49","3/26/2014",4,"Guinea","Cases",0,86
"50","3/26/2014",4,"Guinea","Deaths",2,62
"51","3/26/2014",4,"Liberia","Cases",0,0
"52","3/26/2014",4,"Liberia","Deaths",0,0
"53","3/26/2014",4,"SierraLeone","Cases",0,0
"54","3/26/2014",4,"SierraLeone","Deaths",0,0
"55","3/26/2014",4,"Nigeria","Cases",0,0
"56","3/26/2014",4,"Nigeria","Deaths",0,0
"57","3/26/2014",4,"Senegal","Cases",0,0
"58","3/26/2014",4,"Senegal","Deaths",0,0
"59","3/26/2014",4,"UnitedStates","Cases",0,0
"60","3/26/2014",4,"UnitedStates","Deaths",0,0
"61","3/26/2014",4,"Spain","Cases",0,0
"62","3/26/2014",4,"Spain","Deaths",0,0
"63","3/26/2014",4,"Mali","Cases",0,0
"64","3/26/2014",4,"Mali","Deaths",0,0
"65","3/27/2014",5,"Guinea","Cases",17,103
"66","3/27/2014",5,"Guinea","Deaths",4,66
"67","3/27/2014",5,"Liberia","Cases",8,8
"68","3/27/2014",5,"Liberia","Deaths",6,6
"69","3/27/2014",5,"SierraLeone","Cases",6,6
"70","3/27/2014",5,"SierraLeone","Deaths",5,5
"71","3/27/2014",5,"Nigeria","Cases",0,0
"72","3/27/2014",5,"Nigeria","Deaths",0,0
"73","3/27/2014",5,"Senegal","Cases",0,0
"74","3/27/2014",5,"Senegal","Deaths",0,0
"75","3/27/2014",5,"UnitedStates","Cases",0,0
"76","3/27/2014",5,"UnitedStates","Deaths",0,0
"77","3/27/2014",5,"Spain","Cases",0,0
"78","3/27/2014",5,"Spain","Deaths",0,0
"79","3/27/2014",5,"Mali","Cases",0,0
"80","3/27/2014",5,"Mali","Deaths",0,0
"81","3/28/2014",6,"Guinea","Cases",9,112
"82","3/28/2014",6,"Guinea","Deaths",4,70
"83","3/28/2014",6,"Liberia","Cases",0,8
"84","3/28/2014",6,"Liberia","Deaths",0,6
"85","3/28/2014",6,"SierraLeone","Cases",0,6
"86","3/28/2014",6,"SierraLeone","Deaths",0,5
"87","3/28/2014",6,"Nigeria","Cases",0,0
"88","3/28/2014",6,"Nigeria","Deaths",0,0
"89","3/28/2014",6,"Senegal","Cases",0,0
"90","3/28/2014",6,"Senegal","Deaths",0,0
"91","3/28/2014",6,"UnitedStates","Cases",0,0
"92","3/28/2014",6,"UnitedStates","Deaths",0,0
"93","3/28/2014",6,"Spain","Cases",0,0
"94","3/28/2014",6,"Spain","Deaths",0,0
"95","3/28/2014",6,"Mali","Cases",0,0
"96","3/28/2014",6,"Mali","Deaths",0,0
"97","3/29/2014",7,"Guinea","Cases",0,112
"98","3/29/2014",7,"Guinea","Deaths",0,70
"99","3/29/2014",7,"Liberia","Cases",0,8
"100","3/29/2014",7,"Liberia","Deaths",0,6
"101","3/29/2014",7,"SierraLeone","Cases",0,6
"102","3/29/2014",7,"SierraLeone","Deaths",0,5
"103","3/29/2014",7,"Nigeria","Cases",0,0
"104","3/29/2014",7,"Nigeria","Deaths",0,0
"105","3/29/2014",7,"Senegal","Cases",0,0
"106","3/29/2014",7,"Senegal","Deaths",0,0
"107","3/29/2014",7,"UnitedStates","Cases",0,0
"108","3/29/2014",7,"UnitedStates","Deaths",0,0
"109","3/29/2014",7,"Spain","Cases",0,0
"110","3/29/2014",7,"Spain","Deaths",0,0
"111","3/29/2014",7,"Mali","Cases",0,0
"112","3/29/2014",7,"Mali","Deaths",0,0
"113","3/31/2014",9,"Guinea","Cases",10,122
"114","3/31/2014",9,"Guinea","Deaths",10,80
"115","3/31/2014",9,"Liberia","Cases",0,8
"116","3/31/2014",9,"Liberia","Deaths",0,6
"117","3/31/2014",9,"SierraLeone","Cases",0,6
"118","3/31/2014",9,"SierraLeone","Deaths",0,5
"119","3/31/2014",9,"Nigeria","Cases",0,0
"120","3/31/2014",9,"Nigeria","Deaths",0,0
"121","3/31/2014",9,"Senegal","Cases",0,0
"122","3/31/2014",9,"Senegal","Deaths",0,0
"123","3/31/2014",9,"UnitedStates","Cases",0,0
"124","3/31/2014",9,"UnitedStates","Deaths",0,0
"125","3/31/2014",9,"Spain","Cases",0,0
"126","3/31/2014",9,"Spain","Deaths",0,0
"127","3/31/2014",9,"Mali","Cases",0,0
"128","3/31/2014",9,"Mali","Deaths",0,0
"129","4/1/2014",10,"Guinea","Cases",5,127
"130","4/1/2014",10,"Guinea","Deaths",3,83
"131","4/1/2014",10,"Liberia","Cases",0,8
"132","4/1/2014",10,"Liberia","Deaths",0,6
"133","4/1/2014",10,"SierraLeone","Cases",0,6
"134","4/1/2014",10,"SierraLeone","Deaths",0,5
"135","4/1/2014",10,"Nigeria","Cases",0,0
"136","4/1/2014",10,"Nigeria","Deaths",0,0
"137","4/1/2014",10,"Senegal","Cases",0,0
"138","4/1/2014",10,"Senegal","Deaths",0,0
"139","4/1/2014",10,"UnitedStates","Cases",0,0
"140","4/1/2014",10,"UnitedStates","Deaths",0,0
"141","4/1/2014",10,"Spain","Cases",0,0
"142","4/1/2014",10,"Spain","Deaths",0,0
"143","4/1/2014",10,"Mali","Cases",0,0
"144","4/1/2014",10,"Mali","Deaths",0,0
"145","4/4/2014",13,"Guinea","Cases",16,143
"146","4/4/2014",13,"Guinea","Deaths",3,86
"147","4/4/2014",13,"Liberia","Cases",10,18
"148","4/4/2014",13,"Liberia","Deaths",1,7
"149","4/4/2014",13,"SierraLeone","Cases",0,6
"150","4/4/2014",13,"SierraLeone","Deaths",0,5
"151","4/4/2014",13,"Nigeria","Cases",0,0
"152","4/4/2014",13,"Nigeria","Deaths",0,0
"153","4/4/2014",13,"Senegal","Cases",0,0
"154","4/4/2014",13,"Senegal","Deaths",0,0
"155","4/4/2014",13,"UnitedStates","Cases",0,0
"156","4/4/2014",13,"UnitedStates","Deaths",0,0
"157","4/4/2014",13,"Spain","Cases",0,0
"158","4/4/2014",13,"Spain","Deaths",0,0
"159","4/4/2014",13,"Mali","Cases",0,0
"160","4/4/2014",13,"Mali","Deaths",0,0
"161","4/7/2014",16,"Guinea","Cases",8,151
"162","4/7/2014",16,"Guinea","Deaths",9,95
"163","4/7/2014",16,"Liberia","Cases",3,21
"164","4/7/2014",16,"Liberia","Deaths",3,10
"165","4/7/2014",16,"SierraLeone","Cases",0,6
"166","4/7/2014",16,"SierraLeone","Deaths",0,5
"167","4/7/2014",16,"Nigeria","Cases",0,0
"168","4/7/2014",16,"Nigeria","Deaths",0,0
"169","4/7/2014",16,"Senegal","Cases",0,0
"170","4/7/2014",16,"Senegal","Deaths",0,0
"171","4/7/2014",16,"UnitedStates","Cases",0,0
"172","4/7/2014",16,"UnitedStates","Deaths",0,0
"173","4/7/2014",16,"Spain","Cases",0,0
"174","4/7/2014",16,"Spain","Deaths",0,0
"175","4/7/2014",16,"Mali","Cases",0,0
"176","4/7/2014",16,"Mali","Deaths",0,0
"177","4/9/2014",18,"Guinea","Cases",7,158
"178","4/9/2014",18,"Guinea","Deaths",6,101
"179","4/9/2014",18,"Liberia","Cases",4,25
"180","4/9/2014",18,"Liberia","Deaths",2,12
"181","4/9/2014",18,"SierraLeone","Cases",0,6
"182","4/9/2014",18,"SierraLeone","Deaths",0,5
"183","4/9/2014",18,"Nigeria","Cases",0,0
"184","4/9/2014",18,"Nigeria","Deaths",0,0
"185","4/9/2014",18,"Senegal","Cases",0,0
"186","4/9/2014",18,"Senegal","Deaths",0,0
"187","4/9/2014",18,"UnitedStates","Cases",0,0
"188","4/9/2014",18,"UnitedStates","Deaths",0,0
"189","4/9/2014",18,"Spain","Cases",0,0
"190","4/9/2014",18,"Spain","Deaths",0,0
"191","4/9/2014",18,"Mali","Cases",0,0
"192","4/9/2014",18,"Mali","Deaths",0,0
"193","4/11/2014",20,"Guinea","Cases",1,159
"194","4/11/2014",20,"Guinea","Deaths",5,106
"195","4/11/2014",20,"Liberia","Cases",1,26
"196","4/11/2014",20,"Liberia","Deaths",1,13
"197","4/11/2014",20,"SierraLeone","Cases",0,6
"198","4/11/2014",20,"SierraLeone","Deaths",0,5
"199","4/11/2014",20,"Nigeria","Cases",0,0
"200","4/11/2014",20,"Nigeria","Deaths",0,0
"201","4/11/2014",20,"Senegal","Cases",0,0
"202","4/11/2014",20,"Senegal","Deaths",0,0
"203","4/11/2014",20,"UnitedStates","Cases",0,0
"204","4/11/2014",20,"UnitedStates","Deaths",0,0
"205","4/11/2014",20,"Spain","Cases",0,0
"206","4/11/2014",20,"Spain","Deaths",0,0
"207","4/11/2014",20,"Mali","Cases",0,0
"208","4/11/2014",20,"Mali","Deaths",0,0
"209","4/14/2014",23,"Guinea","Cases",9,168
"210","4/14/2014",23,"Guinea","Deaths",2,108
"211","4/14/2014",23,"Liberia","Cases",0,26
"212","4/14/2014",23,"Liberia","Deaths",0,13
"213","4/14/2014",23,"SierraLeone","Cases",0,6
"214","4/14/2014",23,"SierraLeone","Deaths",0,5
"215","4/14/2014",23,"Nigeria","Cases",0,0
"216","4/14/2014",23,"Nigeria","Deaths",0,0
"217","4/14/2014",23,"Senegal","Cases",0,0
"218","4/14/2014",23,"Senegal","Deaths",0,0
"219","4/14/2014",23,"UnitedStates","Cases",0,0
"220","4/14/2014",23,"UnitedStates","Deaths",0,0
"221","4/14/2014",23,"Spain","Cases",0,0
"222","4/14/2014",23,"Spain","Deaths",0,0
"223","4/14/2014",23,"Mali","Cases",0,0
"224","4/14/2014",23,"Mali","Deaths",0,0
"225","4/15/2014",24,"Guinea","Cases",0,168
"226","4/15/2014",24,"Guinea","Deaths",0,108
"227","4/15/2014",24,"Liberia","Cases",0,26
"228","4/15/2014",24,"Liberia","Deaths",0,13
"229","4/15/2014",24,"SierraLeone","Cases",6,12
"230","4/15/2014",24,"SierraLeone","Deaths",0,5
"231","4/15/2014",24,"Nigeria","Cases",0,0
"232","4/15/2014",24,"Nigeria","Deaths",0,0
"233","4/15/2014",24,"Senegal","Cases",0,0
"234","4/15/2014",24,"Senegal","Deaths",0,0
"235","4/15/2014",24,"UnitedStates","Cases",0,0
"236","4/15/2014",24,"UnitedStates","Deaths",0,0
"237","4/15/2014",24,"Spain","Cases",0,0
"238","4/15/2014",24,"Spain","Deaths",0,0
"239","4/15/2014",24,"Mali","Cases",0,0
"240","4/15/2014",24,"Mali","Deaths",0,0
"241","4/16/2014",25,"Guinea","Cases",29,197
"242","4/16/2014",25,"Guinea","Deaths",14,122
"243","4/16/2014",25,"Liberia","Cases",1,27
"244","4/16/2014",25,"Liberia","Deaths",0,13
"245","4/16/2014",25,"SierraLeone","Cases",0,12
"246","4/16/2014",25,"SierraLeone","Deaths",0,5
"247","4/16/2014",25,"Nigeria","Cases",0,0
"248","4/16/2014",25,"Nigeria","Deaths",0,0
"249","4/16/2014",25,"Senegal","Cases",0,0
"250","4/16/2014",25,"Senegal","Deaths",0,0
"251","4/16/2014",25,"UnitedStates","Cases",0,0
"252","4/16/2014",25,"UnitedStates","Deaths",0,0
"253","4/16/2014",25,"Spain","Cases",0,0
"254","4/16/2014",25,"Spain","Deaths",0,0
"255","4/16/2014",25,"Mali","Cases",0,0
"256","4/16/2014",25,"Mali","Deaths",0,0
"257","4/17/2014",26,"Guinea","Cases",6,203
"258","4/17/2014",26,"Guinea","Deaths",7,129
"259","4/17/2014",26,"Liberia","Cases",0,27
"260","4/17/2014",26,"Liberia","Deaths",0,13
"261","4/17/2014",26,"SierraLeone","Cases",0,12
"262","4/17/2014",26,"SierraLeone","Deaths",0,5
"263","4/17/2014",26,"Nigeria","Cases",0,0
"264","4/17/2014",26,"Nigeria","Deaths",0,0
"265","4/17/2014",26,"Senegal","Cases",0,0
"266","4/17/2014",26,"Senegal","Deaths",0,0
"267","4/17/2014",26,"UnitedStates","Cases",0,0
"268","4/17/2014",26,"UnitedStates","Deaths",0,0
"269","4/17/2014",26,"Spain","Cases",0,0
"270","4/17/2014",26,"Spain","Deaths",0,0
"271","4/17/2014",26,"Mali","Cases",0,0
"272","4/17/2014",26,"Mali","Deaths",0,0
"273","4/20/2014",29,"Guinea","Cases",5,208
"274","4/20/2014",29,"Guinea","Deaths",7,136
"275","4/20/2014",29,"Liberia","Cases",0,27
"276","4/20/2014",29,"Liberia","Deaths",0,13
"277","4/20/2014",29,"SierraLeone","Cases",0,12
"278","4/20/2014",29,"SierraLeone","Deaths",0,5
"279","4/20/2014",29,"Nigeria","Cases",0,0
"280","4/20/2014",29,"Nigeria","Deaths",0,0
"281","4/20/2014",29,"Senegal","Cases",0,0
"282","4/20/2014",29,"Senegal","Deaths",0,0
"283","4/20/2014",29,"UnitedStates","Cases",0,0
"284","4/20/2014",29,"UnitedStates","Deaths",0,0
"285","4/20/2014",29,"Spain","Cases",0,0
"286","4/20/2014",29,"Spain","Deaths",0,0
"287","4/20/2014",29,"Mali","Cases",0,0
"288","4/20/2014",29,"Mali","Deaths",0,0
"289","4/21/2014",30,"Guinea","Cases",0,208
"290","4/21/2014",30,"Guinea","Deaths",0,136
"291","4/21/2014",30,"Liberia","Cases",7,34
"292","4/21/2014",30,"Liberia","Deaths",0,13
"293","4/21/2014",30,"SierraLeone","Cases",0,12
"294","4/21/2014",30,"SierraLeone","Deaths",0,5
"295","4/21/2014",30,"Nigeria","Cases",0,0
"296","4/21/2014",30,"Nigeria","Deaths",0,0
"297","4/21/2014",30,"Senegal","Cases",0,0
"298","4/21/2014",30,"Senegal","Deaths",0,0
"299","4/21/2014",30,"UnitedStates","Cases",0,0
"300","4/21/2014",30,"UnitedStates","Deaths",0,0
"301","4/21/2014",30,"Spain","Cases",0,0
"302","4/21/2014",30,"Spain","Deaths",0,0
"303","4/21/2014",30,"Mali","Cases",0,0
"304","4/21/2014",30,"Mali","Deaths",0,0
"305","4/22/2014",31,"Guinea","Cases",0,208
"306","4/22/2014",31,"Guinea","Deaths",0,136
"307","4/22/2014",31,"Liberia","Cases",0,34
"308","4/22/2014",31,"Liberia","Deaths",0,13
"309","4/22/2014",31,"SierraLeone","Cases",0,12
"310","4/22/2014",31,"SierraLeone","Deaths",0,5
"311","4/22/2014",31,"Nigeria","Cases",0,0
"312","4/22/2014",31,"Nigeria","Deaths",0,0
"313","4/22/2014",31,"Senegal","Cases",0,0
"314","4/22/2014",31,"Senegal","Deaths",0,0
"315","4/22/2014",31,"UnitedStates","Cases",0,0
"316","4/22/2014",31,"UnitedStates","Deaths",0,0
"317","4/22/2014",31,"Spain","Cases",0,0
"318","4/22/2014",31,"Spain","Deaths",0,0
"319","4/22/2014",31,"Mali","Cases",0,0
"320","4/22/2014",31,"Mali","Deaths",0,0
"321","4/23/2014",32,"Guinea","Cases",10,218
"322","4/23/2014",32,"Guinea","Deaths",5,141
"323","4/23/2014",32,"Liberia","Cases",0,34
"324","4/23/2014",32,"Liberia","Deaths",0,13
"325","4/23/2014",32,"SierraLeone","Cases",0,12
"326","4/23/2014",32,"SierraLeone","Deaths",0,5
"327","4/23/2014",32,"Nigeria","Cases",0,0
"328","4/23/2014",32,"Nigeria","Deaths",0,0
"329","4/23/2014",32,"Senegal","Cases",0,0
"330","4/23/2014",32,"Senegal","Deaths",0,0
"331","4/23/2014",32,"UnitedStates","Cases",0,0
"332","4/23/2014",32,"UnitedStates","Deaths",0,0
"333","4/23/2014",32,"Spain","Cases",0,0
"334","4/23/2014",32,"Spain","Deaths",0,0
"335","4/23/2014",32,"Mali","Cases",0,0
"336","4/23/2014",32,"Mali","Deaths",0,0
"337","4/24/2014",33,"Guinea","Cases",0,218
"338","4/24/2014",33,"Guinea","Deaths",0,141
"339","4/24/2014",33,"Liberia","Cases",1,35
"340","4/24/2014",33,"Liberia","Deaths",0,13
"341","4/24/2014",33,"SierraLeone","Cases",0,12
"342","4/24/2014",33,"SierraLeone","Deaths",0,5
"343","4/24/2014",33,"Nigeria","Cases",0,0
"344","4/24/2014",33,"Nigeria","Deaths",0,0
"345","4/24/2014",33,"Senegal","Cases",0,0
"346","4/24/2014",33,"Senegal","Deaths",0,0
"347","4/24/2014",33,"UnitedStates","Cases",0,0
"348","4/24/2014",33,"UnitedStates","Deaths",0,0
"349","4/24/2014",33,"Spain","Cases",0,0
"350","4/24/2014",33,"Spain","Deaths",0,0
"351","4/24/2014",33,"Mali","Cases",0,0
"352","4/24/2014",33,"Mali","Deaths",0,0
"353","4/26/2014",35,"Guinea","Cases",6,224
"354","4/26/2014",35,"Guinea","Deaths",2,143
"355","4/26/2014",35,"Liberia","Cases",0,35
"356","4/26/2014",35,"Liberia","Deaths",0,13
"357","4/26/2014",35,"SierraLeone","Cases",0,12
"358","4/26/2014",35,"SierraLeone","Deaths",0,5
"359","4/26/2014",35,"Nigeria","Cases",0,0
"360","4/26/2014",35,"Nigeria","Deaths",0,0
"361","4/26/2014",35,"Senegal","Cases",0,0
"362","4/26/2014",35,"Senegal","Deaths",0,0
"363","4/26/2014",35,"UnitedStates","Cases",0,0
"364","4/26/2014",35,"UnitedStates","Deaths",0,0
"365","4/26/2014",35,"Spain","Cases",0,0
"366","4/26/2014",35,"Spain","Deaths",0,0
"367","4/26/2014",35,"Mali","Cases",0,0
"368","4/26/2014",35,"Mali","Deaths",0,0
"369","5/1/2014",40,"Guinea","Cases",2,226
"370","5/1/2014",40,"Guinea","Deaths",6,149
"371","5/1/2014",40,"Liberia","Cases",0,35
"372","5/1/2014",40,"Liberia","Deaths",0,13
"373","5/1/2014",40,"SierraLeone","Cases",0,12
"374","5/1/2014",40,"SierraLeone","Deaths",0,5
"375","5/1/2014",40,"Nigeria","Cases",0,0
"376","5/1/2014",40,"Nigeria","Deaths",0,0
"377","5/1/2014",40,"Senegal","Cases",0,0
"378","5/1/2014",40,"Senegal","Deaths",0,0
"379","5/1/2014",40,"UnitedStates","Cases",0,0
"380","5/1/2014",40,"UnitedStates","Deaths",0,0
"381","5/1/2014",40,"Spain","Cases",0,0
"382","5/1/2014",40,"Spain","Deaths",0,0
"383","5/1/2014",40,"Mali","Cases",0,0
"384","5/1/2014",40,"Mali","Deaths",0,0
"385","5/3/2014",42,"Guinea","Cases",5,231
"386","5/3/2014",42,"Guinea","Deaths",6,155
"387","5/3/2014",42,"Liberia","Cases",0,35
"388","5/3/2014",42,"Liberia","Deaths",0,13
"389","5/3/2014",42,"SierraLeone","Cases",0,12
"390","5/3/2014",42,"SierraLeone","Deaths",0,5
"391","5/3/2014",42,"Nigeria","Cases",0,0
"392","5/3/2014",42,"Nigeria","Deaths",0,0
"393","5/3/2014",42,"Senegal","Cases",0,0
"394","5/3/2014",42,"Senegal","Deaths",0,0
"395","5/3/2014",42,"UnitedStates","Cases",0,0
"396","5/3/2014",42,"UnitedStates","Deaths",0,0
"397","5/3/2014",42,"Spain","Cases",0,0
"398","5/3/2014",42,"Spain","Deaths",0,0
"399","5/3/2014",42,"Mali","Cases",0,0
"400","5/3/2014",42,"Mali","Deaths",0,0
"401","5/5/2014",44,"Guinea","Cases",4,235
"402","5/5/2014",44,"Guinea","Deaths",2,157
"403","5/5/2014",44,"Liberia","Cases",0,35
"404","5/5/2014",44,"Liberia","Deaths",0,13
"405","5/5/2014",44,"SierraLeone","Cases",0,12
"406","5/5/2014",44,"SierraLeone","Deaths",0,5
"407","5/5/2014",44,"Nigeria","Cases",0,0
"408","5/5/2014",44,"Nigeria","Deaths",0,0
"409","5/5/2014",44,"Senegal","Cases",0,0
"410","5/5/2014",44,"Senegal","Deaths",0,0
"411","5/5/2014",44,"UnitedStates","Cases",0,0
"412","5/5/2014",44,"UnitedStates","Deaths",0,0
"413","5/5/2014",44,"Spain","Cases",0,0
"414","5/5/2014",44,"Spain","Deaths",0,0
"415","5/5/2014",44,"Mali","Cases",0,0
"416","5/5/2014",44,"Mali","Deaths",0,0
"417","5/7/2014",46,"Guinea","Cases",1,236
"418","5/7/2014",46,"Guinea","Deaths",1,158
"419","5/7/2014",46,"Liberia","Cases",0,35
"420","5/7/2014",46,"Liberia","Deaths",0,13
"421","5/7/2014",46,"SierraLeone","Cases",0,12
"422","5/7/2014",46,"SierraLeone","Deaths",0,5
"423","5/7/2014",46,"Nigeria","Cases",0,0
"424","5/7/2014",46,"Nigeria","Deaths",0,0
"425","5/7/2014",46,"Senegal","Cases",0,0
"426","5/7/2014",46,"Senegal","Deaths",0,0
"427","5/7/2014",46,"UnitedStates","Cases",0,0
"428","5/7/2014",46,"UnitedStates","Deaths",0,0
"429","5/7/2014",46,"Spain","Cases",0,0
"430","5/7/2014",46,"Spain","Deaths",0,0
"431","5/7/2014",46,"Mali","Cases",0,0
"432","5/7/2014",46,"Mali","Deaths",0,0
"433","5/10/2014",49,"Guinea","Cases",0,236
"434","5/10/2014",49,"Guinea","Deaths",0,158
"435","5/10/2014",49,"Liberia","Cases",0,35
"436","5/10/2014",49,"Liberia","Deaths",0,13
"437","5/10/2014",49,"SierraLeone","Cases",0,12
"438","5/10/2014",49,"SierraLeone","Deaths",0,5
"439","5/10/2014",49,"Nigeria","Cases",0,0
"440","5/10/2014",49,"Nigeria","Deaths",0,0
"441","5/10/2014",49,"Senegal","Cases",0,0
"442","5/10/2014",49,"Senegal","Deaths",0,0
"443","5/10/2014",49,"UnitedStates","Cases",0,0
"444","5/10/2014",49,"UnitedStates","Deaths",0,0
"445","5/10/2014",49,"Spain","Cases",0,0
"446","5/10/2014",49,"Spain","Deaths",0,0
"447","5/10/2014",49,"Mali","Cases",0,0
"448","5/10/2014",49,"Mali","Deaths",0,0
"449","5/12/2014",51,"Guinea","Cases",12,248
"450","5/12/2014",51,"Guinea","Deaths",13,171
"451","5/12/2014",51,"Liberia","Cases",0,35
"452","5/12/2014",51,"Liberia","Deaths",0,13
"453","5/12/2014",51,"SierraLeone","Cases",0,12
"454","5/12/2014",51,"SierraLeone","Deaths",0,5
"455","5/12/2014",51,"Nigeria","Cases",0,0
"456","5/12/2014",51,"Nigeria","Deaths",0,0
"457","5/12/2014",51,"Senegal","Cases",0,0
"458","5/12/2014",51,"Senegal","Deaths",0,0
"459","5/12/2014",51,"UnitedStates","Cases",0,0
"460","5/12/2014",51,"UnitedStates","Deaths",0,0
"461","5/12/2014",51,"Spain","Cases",0,0
"462","5/12/2014",51,"Spain","Deaths",0,0
"463","5/12/2014",51,"Mali","Cases",0,0
"464","5/12/2014",51,"Mali","Deaths",0,0
"465","5/23/2014",62,"Guinea","Cases",10,258
"466","5/23/2014",62,"Guinea","Deaths",3,174
"467","5/23/2014",62,"Liberia","Cases",0,35
"468","5/23/2014",62,"Liberia","Deaths",0,13
"469","5/23/2014",62,"SierraLeone","Cases",0,12
"470","5/23/2014",62,"SierraLeone","Deaths",0,5
"471","5/23/2014",62,"Nigeria","Cases",0,0
"472","5/23/2014",62,"Nigeria","Deaths",0,0
"473","5/23/2014",62,"Senegal","Cases",0,0
"474","5/23/2014",62,"Senegal","Deaths",0,0
"475","5/23/2014",62,"UnitedStates","Cases",0,0
"476","5/23/2014",62,"UnitedStates","Deaths",0,0
"477","5/23/2014",62,"Spain","Cases",0,0
"478","5/23/2014",62,"Spain","Deaths",0,0
"479","5/23/2014",62,"Mali","Cases",0,0
"480","5/23/2014",62,"Mali","Deaths",0,0
"481","5/27/2014",66,"Guinea","Cases",23,281
"482","5/27/2014",66,"Guinea","Deaths",12,186
"483","5/27/2014",66,"Liberia","Cases",0,35
"484","5/27/2014",66,"Liberia","Deaths",0,13
"485","5/27/2014",66,"SierraLeone","Cases",4,16
"486","5/27/2014",66,"SierraLeone","Deaths",0,5
"487","5/27/2014",66,"Nigeria","Cases",0,0
"488","5/27/2014",66,"Nigeria","Deaths",0,0
"489","5/27/2014",66,"Senegal","Cases",0,0
"490","5/27/2014",66,"Senegal","Deaths",0,0
"491","5/27/2014",66,"UnitedStates","Cases",0,0
"492","5/27/2014",66,"UnitedStates","Deaths",0,0
"493","5/27/2014",66,"Spain","Cases",0,0
"494","5/27/2014",66,"Spain","Deaths",0,0
"495","5/27/2014",66,"Mali","Cases",0,0
"496","5/27/2014",66,"Mali","Deaths",0,0
"497","5/28/2014",67,"Guinea","Cases",10,291
"498","5/28/2014",67,"Guinea","Deaths",7,193
"499","5/28/2014",67,"Liberia","Cases",0,35
"500","5/28/2014",67,"Liberia","Deaths",0,13
"501","5/28/2014",67,"SierraLeone","Cases",34,50
"502","5/28/2014",67,"SierraLeone","Deaths",1,6
"503","5/28/2014",67,"Nigeria","Cases",0,0
"504","5/28/2014",67,"Nigeria","Deaths",0,0
